ranking,channel_info,influence_score,posts_x1000,followers_1000000,avg_likes_x100k,eng_rate_pct,new_post_avg_like_x100k,total_likes_billions,country
1,cristiano,92,3.3,475.8,87,0.0139,65,29,Spain
2,kyliejenner,91,6.9,366.2,83,0.0162,59,57.4,United States
3,leomessi,90,0.89,357.3,68,0.0124,44,6,Null
4,selenagomez,93,1.8,342.7,62,0.0097,33,11.5,United States
5,therock,91,6.8,334.1,19,0.002,6.653,12.5,United States
6,kimkardashian,91,5.6,329.2,35,0.0088,29,19.9,United States
7,arianagrande,92,5,327.7,37,0.012,39,18.4,United States
8,beyonce,92,2,272.8,36,0.0076,20,7.4,United States
9,khloekardashian,89,4.1,268.3,24,0.0035,9.269,9.8,United States
10,justinbieber,91,7.4,254.5,19,0.0059,15,13.9,Canada
11,kendalljenner,90,0.66,254,55,0.0204,51,3.7,United States
12,natgeo,91,10,237,3.022,0.0007,1.593,3,United States
13,nike,90,0.95,234.1,3.29,0.0008,1.818,0.3136,United States
14,taylorswift,91,0.53,222.2,24,0.0101,23,1.3,United States
15,jlo,89,3.2,220.4,17,0.0062,14,5.3,United States
16,virat.kohli,87,1.4,211.8,35,0.0096,20,4.9,Null
17,nickiminaj,90,6.4,201.6,21,0.0053,10,13.5,United States
18,kourtneykardash,89,4.4,195.2,18,0.0067,13,7.7,United States
19,mileycyrus,89,1.2,181.5,13,0.0051,9.136,1.6,Null
20,neymarjr,90,5.3,177.1,27,0.0109,19,14.1,Brazil
21,katyperry,92,2,170.3,7.15,0.0016,2.651,1.5,Null
22,kevinhart4real,88,8.2,152,5.22,0.0008,1.152,4.3,United States
23,zendaya,87,3.5,150.7,58,0.0317,48,20.6,United States
24,iamcardib,75,1.6,140.5,31,0.011,15,5,United States
25,ddlovato,88,0.08,139.1,11,0.0027,3.634,0.0913,United States
26,badgalriri,88,4.8,135.3,37,0.0002,0,17.9,United States
27,kingjames,86,2.3,130.9,21,0.0092,12,4.9,Null
28,theellenshow,87,10,125.1,4.205,0.0007,0.817,4.2,United States
29,realmadrid,90,6.9,123.4,9.962,0.0048,5.883,6.8,Spain
30,champagnepapi,85,5.2,119.6,17,0.011,13,9,Netherlands
31,chrisbrownofficial,86,7.3,118.5,4.632,0.0022,2.559,3.4,United States
32,fcbarcelona,90,10,111.4,12,0.0064,7.063,11.6,Null
33,billieeilish,73,0.69,105.2,85,0.0502,52,5.9,Null
34,dualipa,74,1.3,85.9,21,0.0126,11,2.6,United Kingdom
35,gal_gadot,85,1.7,85.6,14,0.0069,5.865,2.3,United States
36,vindiesel,88,1.8,82.3,14,0.006,4.823,2.5,United States
37,nasa,88,3.6,81.3,12,0.0153,12,4.2,United States
38,priyankachopra,85,3.6,81.1,16,0.01,8.029,5.6,United States
39,lalalalisa_m,70,0.87,80.9,58,0.09,72,5.1,Null
40,Shakira,88,2,76.1,9.751,0.0041,3.047,1.9,Null
41,snoopdogg,86,10,75.3,2.037,0.0017,1.258,2,Null
42,gigihadid,85,3.3,75.3,25,0.0256,19,8.2,United States
43,davidbeckham,86,1.5,74.9,12,0.0046,3.409,1.9,United States
44,shraddhakapoor,81,1.9,73.9,16,0.0117,8.599,3,Null
45,victoriassecret,88,2.9,73.2,1.47,0.0004,0.298,0.4235,United States
46,k.mbappe,86,1.2,72.7,25,0.0216,16,2.8,Null
47,nehakakkar,84,2.3,70.4,15,0.0054,3.701,3.5,India
48,nba,87,12.9,70.1,3.708,0.0028,1.969,4.8,United States
49,shawnmendes,83,2.5,69.9,35,0.0287,20,8.8,Canada
50,jennierubyjane,76,0.86,68.9,51,0.0836,57,4.4,Null
51,narendramodi,85,0.54,68.9,29,0.0301,20,1.6,India
52,aliaabhatt,82,1.8,68.7,18,0.0314,21,3.3,India
53,deepikapadukone,83,0.26,68.4,16,0.0223,15,0.419,India
54,tomholland2013,77,1.2,67.7,54,0.1083,73,6.6,Null
55,ronaldinho,78,2.9,67.7,8.729,0.0049,3.257,2.6,Brazil
56,emmawatson,87,0.34,67.3,19,0.0001,0,0.639,United States
57,bts.bighitofficial,78,1.2,66.9,41,0.054,36,4.9,Uruguay
58,katrinakaif,85,1,66.3,17,0.0225,15,1.7,India
59,marvel,82,7,66.2,3.323,0.0051,3.39,2.3,Turkey
60,justintimberlake,87,0.78,65.9,6.004,0.003,1.894,0.4707,United States
61,camila_cabello,77,2.9,65,19,0.0219,14,5.4,United States
62,willsmith,82,1.4,63.9,14,0.0002,0,1.9,United States
63,raffinagita1717,83,17.5,63.5,3.869,0.0058,3.666,6.8,Indonesia
64,anitta,82,5.1,63.1,8.555,0.0069,4.262,4.4,United States
65,sooyaaa__,82,0.83,62.9,45,0.0943,59,3.8,Null
66,maluma,84,8.2,62.8,12,0.0112,6.963,9.8,Colombia
67,akshaykumar,85,1.9,62.8,15,0.0101,6.249,2.9,Null
68,jacquelinef143,85,2.4,62.7,11,0.0115,7.188,2.8,India
69,psg,86,10,61.9,5.005,0.0052,3.222,5,France
70,roses_are_rosie,82,0.82,61.8,46,0.0972,60,3.8,Null
71,manchesterunited,85,9.9,59.6,3.818,0.0041,2.416,3.8,United Kingdom
72,anushkasharma,85,1.2,59.5,19,0.0234,14,2.2,Null
73,whinderssonnunes,79,2.7,58.7,16,0.0058,3.231,4.4,Brazil
74,9gag,86,10,58.1,6.726,0.0044,2.486,6.7,United States
75,marcelotwelve,86,2.7,58.1,6.909,0.0078,4.483,1.9,Brazil
76,milliebobbybrown,80,0.28,57.6,40,0.0863,50,1.1,United States
77,karimbenzema,42,2,56.9,8.785,0.0162,9.189,1.8,Spain
78,chrishemsworth,86,0.88,55.9,28,0.0369,21,2.5,Australia
79,karolg,83,3.3,55.6,31,0.1025,57,10.1,India
80,paulpogba,80,1.3,55.2,14,0.0085,4.626,1.8,France
81,iamzlatanibrahimovic,86,0.87,55.1,15,0.0153,8.371,1.3,Null
82,leonardodicaprio,86,1.7,54.6,3.955,0.002,1.076,0.6693,Null
83,juventus,87,10,54.5,1.948,0.0025,1.355,1.9,Null
84,zacefron,86,0.66,54.5,23,0.0818,44,1.5,United States
85,bellahadid,79,3.2,54.1,11,0.0206,11,3.6,United Kingdom
86,tatawerneck,86,5.6,53.9,9.598,0.0051,2.665,5.4,Brazil
87,beingsalmankhan,76,1.2,53.5,14,0.0133,6.939,1.6,India
88,robertdowneyjr,86,0.42,53.4,30,0.0205,11,1.3,United States
89,sunnyleone,84,4.6,53.4,7.64,0.0057,3.013,3.5,Null
90,ladygaga,83,3.6,53.2,14,0.0102,5.316,5.1,United States
91,dishapatani,74,2.1,53,16,0.0185,9.717,3.4,United States
92,sergioramos,87,2.2,52.8,11,0.0106,5.579,2.5,Null
93,jbalvin,87,10,52.8,8.78,0.0066,3.405,8.8,Null
94,mosalah,22,0.84,52.5,18,0.0218,11,1.5,Null
95,ayutingting92,85,10,52.4,1.473,0.0011,0.563,1.5,Indonesia
96,433,79,10.3,51.2,8.632,0.0152,7.742,8.9,Netherlands
97,hudabeauty,82,2.4,50.8,1.864,0.0004,0.168,0.4536,United States
98,adele,84,0.42,50.7,47,0.0382,19,2,United States
99,michelleobama,85,0.6,50.7,7.005,0.0122,6.112,0.4217,Null
100,kritisanon,76,2.7,50.2,8.972,0.0121,6.044,2.4,India
101,jamesrodriguez10,86,1.1,49.9,14,0.0075,3.639,1.5,Colombia
102,krisjenner,80,6.4,49.7,3.568,0.0091,4.529,2.3,United States
103,thv,83,0.06,49.3,154,0.258,126,0.9874,Null
104,lelepons,81,2.5,49.2,24,0.0355,17,6.1,United States
105,charlidamelio,80,0.15,49.1,42,0.0328,16,0.6544,Null
106,gucci,86,8.9,49,1.151,0.0015,0.724,1,Italy
107,prillylatuconsina96,84,6.5,48.9,3.724,0.0027,1.318,2.4,Indonesia
108,louisvuitton,82,6.5,48.7,1.275,0.0008,0.405,0.824,France
109,paulodybala,85,1.3,48.3,18,0.0288,14,2.3,Null
110,blackpinkofficial,85,1.4,48.2,21,0.0277,13,3,Null
111,dovecameron,85,0.17,48.2,16,0.0175,8.414,0.283,United States
112,garethbale11,86,0.98,48.1,7.63,0.0143,6.813,0.7531,Null
113,jokowi,85,3.5,47.7,4.526,0.0041,1.896,1.6,Null
114,nusr_et,81,2.3,47.3,7.282,0.0029,1.33,1.7,United Arab Emirates
115,harrystyles,57,0.59,46.9,47,0.0638,29,2.8,United States
116,haileybieber,85,2.1,46.9,20,0.0347,16,4.2,Null
117,vanessahudgens,84,4.2,46.8,6.339,0.0063,2.929,2.7,United States
118,5-Minute Crafts GIRLY,85,10,46.5,1.57,0.0003,0.124,1.6,United States
119,zayn,82,0.16,46.5,47,0.0881,40,0.7735,United States
120,larissamanoela,85,5.2,46.5,5.796,0.0057,2.594,3,Brazil
121,travisscott,78,3.2,46.2,30,0.0571,26,9.6,United States
122,thenotoriousmma,82,3.2,45.9,11,0.0069,3.115,3.5,United States
123,daddyyankee,80,0.02,45.9,6.525,0.01,4.553,0.0183,Puerto Rico
124,natgeotravel,82,16.9,45.8,1.899,0.0012,0.528,3.2,United States
125,nikefootball,85,1.8,45.4,4.312,0.0044,1.998,0.784,United States
126,stephencurry30,84,1.1,45.4,11,0.0276,12,1.2,Null
127,vancityreynolds,86,0.68,44.8,14,0.0261,12,0.9257,Null
128,maisa,42,1.5,44.5,5.53,0.0067,2.941,0.8201,Brazil
129,luissuarez9,85,0.97,44.2,8.018,0.0096,4.148,0.7825,Null
130,gusttavolima,76,4.9,43.9,4.751,0.0071,3.039,2.3,Brazil
131,jannatzubair29,84,1.6,43.8,13,0.0218,9.443,2.2,Null
132,varundvn,84,1.9,43.8,11,0.0148,6.405,2,India
133,hrithikroshan,85,0.58,43.7,16,0.0382,16,0.9499,C̫te d'Ivoire
134,nickyjampr,81,10,43.4,3.816,0.0033,1.393,3.8,Colombia
135,buzzfeedtasty,85,8.9,43.2,0.651,0.0002,0.077,0.5807,Spain
136,brunamarquezine,84,3,43.1,9.697,0.0105,4.442,2.9,United States
137,caradelevingne,86,4.4,42.9,7.902,0.0043,1.81,3.5,United States
138,kapilsharma,83,0.95,42.2,7.364,0.0149,6.245,0.7107,Null
139,badbunnypr,83,0.01,42.1,37,0.1309,54,0.0675,Null
140,britneyspears,80,3,42.1,5.131,0.0055,2.217,1.6,Turkey
141,j.m,83,0.02,41.9,142,0.2641,110,0.3681,Null
142,mariliamendoncacantora,73,1.4,41.8,10,0.0198,8.186,1.5,Brazil
143,norafatehi,83,1.7,41.6,14,0.0176,7.275,2.3,Anguilla
144,theweeknd,83,0.67,41.5,11,0.0397,16,0.767,Null
145,dior,85,9.7,41.5,0.888,0.0016,0.636,0.863,Null
146,ranveersingh,85,1.8,40.8,10,0.0076,2.993,1.8,Switzerland
147,marinaruybarbosa,81,2.1,40.7,5.864,0.0001,0,1.2,Brazil
148,jenniferaniston,85,0.09,40.7,46,0.0188,7.31,0.452,Null
149,addisonraee,85,0.3,40.1,31,0.0249,9.944,0.9579,Null
150,andresiniesta8,85,2,40,2.508,0.0041,1.617,0.5005,Spain
151,princessyahrini,81,4.5,40,1.183,0.0022,0.874,0.5299,Indonesia
152,liverpoolfc,75,10,39.9,3.467,0.0042,1.629,3.5,United Kingdom
153,teddysphotos,80,2.3,39.9,7.155,0.0046,1.811,1.7,United States
154,worldstar,78,11.6,39.2,1.574,0.0023,0.844,1.8,United States
155,natashawilona12,84,1.2,39.2,4.865,0.0059,2.277,0.5639,Null
156,mahi7781,58,0.1,39.1,41,0.0017,0,0.4394,Null
157,georginagio,74,0.73,39.1,22,0.0856,33,1.6,Null
158,cznburak,80,1.8,39,8.158,0.0101,3.833,1.4,Null
159,chrissyteigen,79,5.1,38.9,6.231,0.0043,1.621,3.2,United States
160,ruben_onsu,75,13.4,38.8,1.393,0.0013,0.491,1.9,Indonesia
161,wizkhalifa,80,0.5,38.7,3.987,0.0031,1.157,0.1998,United States
162,hm,83,7.3,38.5,0.884,0.0006,0.224,0.6441,Sweden
163,anushkasen0408,85,5.3,38.3,6.954,0.0175,6.583,3.7,Null
164,prattprattpratt,84,0.73,38.3,8.135,0.01,3.638,0.5947,Null
165,marvelstudios,83,2.7,38.1,5.942,0.0158,5.559,1.6,Null
166,wesleysafadao,80,8.9,37.4,2.561,0.0002,0,2.3,Null
167,parineetichopra,84,1.3,37.4,5.057,0.0068,2.469,0.6721,Null
168,rkive,83,0.11,37,109,0,0,1.2,Null
169,laudyacynthiabella,76,0.38,36.9,1.728,0.0012,0.434,0.0667,Indonesia
170,antogriezmann,83,0.87,36.5,11,0.0057,2.036,0.9554,France
171,gisel_la,85,9.9,36.5,1.505,0.001,0.334,1.5,Null
172,eminem,84,0.66,36.4,11,0.0269,9.627,0.7301,United States
173,mercedesbenz,77,10,36,1.979,0.0018,0.646,2,British Virgin Islands
174,colesprouse,81,1.2,35.9,22,0.0234,8.345,2.6,Null
175,nattinatasha,47,0.03,35.9,5.181,0.008,2.859,0.0187,Czech Republic
176,shahidkapoor,82,1.1,35.6,13,0.0254,7.8,1.5,Null
177,tigerjackieshroff,83,2.1,35.6,11,0.012,4.229,2.2,India
178,kimberly.loaiza,78,0.59,35.5,26,0.0523,18,1.6,Mexico
179,barackobama,81,0.66,35.4,11,0.0119,4.115,0.7395,United States
180,sachintendulkar,76,1,35.3,8.004,0.0203,6.645,0.81,Null
181,simonemendes,72,4.4,35,4.2,0.0065,2.229,1.9,Brazil
182,ivetesangalo,84,7.6,34.8,2.264,0.0036,1.211,1.7,Brazil
183,lunamaya,83,4.1,34.8,1.454,0.0017,0.586,0.5896,Null
184,toni.kr8s,83,0.94,34.7,5.972,0.0168,5.335,0.5613,Null
185,dannapaola,68,1.9,34.7,15,0.0349,12,2.8,Mexico
186,paollaoliveirareal,84,4.6,34.7,3.678,0.0057,1.923,1.7,Null
187,blakelively,80,0.11,34.6,31,0.0002,0,0.3509,United States
188,adidasoriginals,83,0.15,34.2,1.362,0.002,0.668,0.0212,Null
189,disney,77,7.3,34.2,1.852,0.0044,1.32,1.4,United States
190,shaymitchell,83,6.3,34.1,7.324,0.0073,2.475,4.6,United States
191,bmw,79,9.3,33.7,2.313,0.0023,0.765,2.2,Germany
192,danbilzerian,84,1.4,33.6,20,0.0358,12,2.8,Canada
193,khabib_nurmagomedov,63,4.5,33.5,6.851,0.0067,2.207,3.1,Russia
194,zidane,41,0.37,33.5,11,0.0161,5.327,0.3919,France
195,sonamkapoor,75,4.8,33.3,2.647,0.0063,2.092,1.3,India
196,iambeckyg,71,2.3,33.2,6.238,0.014,4.647,1.4,United States
197,nancyajram,81,3.8,33.2,3.904,0.0064,2.08,1.5,France
198,luansantana,79,0.77,33.2,1.933,0.0026,0.826,0.1492,Brazil
199,nickjonas,78,2.3,33,7.196,0.0142,4.677,1.7,United States
200,raisa6690,80,4.2,32.8,2.322,0.003,0.974,0.9691,Indonesia
